Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 68 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 68 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression LE expression .) ]
  ! POWER           [ reduce using rule 68 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 85 ]
  ! NE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 122

    (69) expression -> expression GT expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    EQ              reduce using rule 69 (expression -> expression GT expression .)
    NE              reduce using rule 69 (expression -> expression GT expression .)
    LT              reduce using rule 69 (expression -> expression GT expression .)
    LE              reduce using rule 69 (expression -> expression GT expression .)
    GT              reduce using rule 69 (expression -> expression GT expression .)
    GE              reduce using rule 69 (expression -> expression GT expression .)
    AND             reduce using rule 69 (expression -> expression GT expression .)
    OR              reduce using rule 69 (expression -> expression GT expression .)
    RPAREN          reduce using rule 69 (expression -> expression GT expression .)
    COMMA           reduce using rule 69 (expression -> expression GT expression .)
    END             reduce using rule 69 (expression -> expression GT expression .)
    PRINT           reduce using rule 69 (expression -> expression GT expression .)
    READ            reduce using rule 69 (expression -> expression GT expression .)
    CALL            reduce using rule 69 (expression -> expression GT expression .)
    IF              reduce using rule 69 (expression -> expression GT expression .)
    DO              reduce using rule 69 (expression -> expression GT expression .)
    GOTO            reduce using rule 69 (expression -> expression GT expression .)
    NUMBER          reduce using rule 69 (expression -> expression GT expression .)
    CONTINUE        reduce using rule 69 (expression -> expression GT expression .)
    RETURN          reduce using rule 69 (expression -> expression GT expression .)
    ID              reduce using rule 69 (expression -> expression GT expression .)
    ELSE            reduce using rule 69 (expression -> expression GT expression .)
    ENDIF           reduce using rule 69 (expression -> expression GT expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    POWER           shift and go to state 84

  ! PLUS            [ reduce using rule 69 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 69 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression GT expression .) ]
  ! POWER           [ reduce using rule 69 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 85 ]
  ! NE              [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LE              [ shift and go to state 88 ]
  ! GT              [ shift and go to state 89 ]
  ! GE              [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 123

    (70) expression -> expression GE expression .
    (60) expression -> expression . PLUS expression
    (61) expression -> expression . MINUS expression
    (62) expression -> expression . TIMES expression
    (63) expression -> expression . DIVIDE expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQ expression
    (66) expression -> expression . NE expression
    (67) expression -> expression . LT expression
    (68) expression -> expression . LE expression
    (69) expression -> expression . GT expression
    (70) expression -> expression . GE expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    EQ              reduce using rule 70 (expression -> expression GE expression .)
    NE              reduce using rule 70 (expression -> expression GE expression .)
    LT              reduce using rule 70 (expression -> expression GE expression .)
    LE              reduce using rule 70 (expression -> expression GE expression .)
    GT              reduce using rule 70 (expression -> expression GE expression .)
    GE              reduce using rule 70 (expression -> expression GE expression .)
    AND             reduce using rule 70 (expression -> expression GE expression .)
    OR              reduce using rule 70 (expression -> expression GE expression .)
    RPAREN          reduce using rule 70 (expression -> expression GE expression .)
    COMMA           reduce using rule 70 (expression -> expression GE expression .)
